loan_id,preds
662208,1
326299,1
2310883,0
333041,1
649682,1
388774,1
486993,1
309904,0
2081855,0
2077590,0
2284610,0
662367,1
789005,1
473872,1
509140,1
554790,1
2227752,0
2383415,0
443913,1
2445114,0
806215,1
441972,1
692150,1
2309604,0
2218011,0
2087238,0
2075864,0
2092138,0
517434,1
353624,1
294468,0
447369,1
2444973,0
600434,1
454857,1
460252,1
2476251,0
474330,1
594081,1
1008635,1
362127,0
544282,1
2275298,0
2085991,0
2085211,0
516705,1
2075551,0
437507,1
355782,0
456688,0
500302,1
1184556,1
664738,1
1164262,1
2375957,0
2310464,0
522251,0
2373390,0
2485596,0
2476934,0
482203,0
571515,1
493244,1
428085,1
866493,1
2379172,0
2379372,0
768888,1
612643,0
603396,1
643333,1
2087248,0
476078,1
423349,1
2381196,0
2299733,0
498079,1
449657,1
1048862,1
1132481,1
476404,1
2365337,0
178977,1
561392,0
1212833,1
2369439,0
426886,1
114333,0
2225045,0
364870,1
522651,1
866452,1
2375712,0
580903,1
369835,1
435384,1
548540,1
1000918,1
2286707,0
547428,1
526746,1
1018748,1
458760,1
2087307,0
442713,0
711305,1
762630,1
2295771,0
601096,0
690875,1
504845,1
2378880,0
158704,0
123688,0
2309181,0
2090432,0
516837,0
690459,0
2305596,0
1854629,0
2264670,0
2307897,0
386404,1
489816,1
568275,1
2078275,0
2083764,0
1042541,1
370963,1
398643,1
1083859,1
268549,1
407571,1
468516,1
351721,0
411492,1
2298242,0
785010,1
358417,1
2369513,0
436240,1
2297939,0
461848,1
197019,1
311350,0
423819,1
523157,1
2310056,0
885551,1
2297290,0
2435744,0
495816,1
1054692,1
433202,1
461603,0
1120459,1
613830,1
2379759,0
473847,1
428482,1
596410,1
137271,0
777801,1
512340,0
2085508,0
383761,1
452150,1
172472,0
446300,1
2086655,0
439524,1
2371941,0
245733,1
2377432,0
2175644,0
1097891,1
1683740,0
626762,1
560993,1
2081482,0
2301531,0
433805,1
2445684,0
401062,1
2227577,0
510112,1
465005,1
462715,1
2077682,0
607654,1
972620,1
587567,1
2375886,0
2090034,0
1101069,1
2297777,0
2285270,0
454757,1
2080936,0
309948,1
516085,0
476091,0
2364905,0
2307491,0
2367278,0
439369,1
2367263,0
2381447,0
378418,1
434189,1
459777,1
844427,1
2487224,0
2078650,0
566883,1
638405,1
2089170,0
429223,1
787219,1
409596,0
365014,1
2300744,0
365927,1
2175429,0
2381696,0
2380418,0
214572,1
2306692,0
2306928,0
412246,1
441178,1
462331,1
431783,1
2228610,0
2090535,0
79967,0
363172,0
553867,1
362153,1
2310161,0
2091902,0
2080591,0
856190,1
2088081,0
703390,1
289873,1
453095,1
971512,1
457661,1
631365,1
251775,0
793908,1
361107,1
2299114,0
2310929,0
586253,1
550487,1
500051,1
493151,0
791041,1
433496,1
428292,1
549796,1
1317534,1
382314,1
401199,1
2309141,0
2215235,0
549706,1
222492,1
508022,1
2298607,0
1866407,0
2276376,0
559669,1
975797,1
580721,1
280776,1
583839,1
714335,1
728090,1
2227740,0
184111,0
671452,1
584907,1
437743,0
472505,1
392195,1
2175426,0
356784,1
391056,1
2486025,0
2218329,0
480007,0
2300595,0
425279,1
211283,0
2078144,0
770058,1
